16 processes
rank 0 Bcast([5.2,6.2,7.2])
rank 0-16:[5.2,6.2,7.2]
rank 1-16:[5.2,6.2,7.2]
rank 2-16:[5.2,6.2,7.2]
rank 3-16:[5.2,6.2,7.2]
rank 4-16:[5.2,6.2,7.2]
rank 5-16:[5.2,6.2,7.2]
rank 6-16:[5.2,6.2,7.2]
rank 7-16:[5.2,6.2,7.2]
rank 8-16:[5.2,6.2,7.2]
rank 9-16:[5.2,6.2,7.2]
rank 10-16:[5.2,6.2,7.2]
rank 11-16:[5.2,6.2,7.2]
rank 12-16:[5.2,6.2,7.2]
rank 13-16:[5.2,6.2,7.2]
rank 14-16:[5.2,6.2,7.2]
rank 15-16:[5.2,6.2,7.2]
16 processes
rank 0 Bcast([5.2,6.2,7.2])
rank 0-16:[5.2,6.2,7.2]
rank 1-16:[5.2,6.2,7.2]
rank 2-16:[5.2,6.2,7.2]
rank 3-16:[5.2,6.2,7.2]
rank 4-16:[5.2,6.2,7.2]
rank 5-16:[5.2,6.2,7.2]
rank 6-16:[5.2,6.2,7.2]
rank 7-16:[5.2,6.2,7.2]
rank 8-16:[5.2,6.2,7.2]
rank 9-16:[5.2,6.2,7.2]
rank 10-16:[5.2,6.2,7.2]
rank 11-16:[5.2,6.2,7.2]
rank 12-16:[5.2,6.2,7.2]
rank 13-16:[5.2,6.2,7.2]
rank 14-16:[5.2,6.2,7.2]
rank 15-16:[5.2,6.2,7.2]
16 processes
rank 0 Bcast([5.2,6.2,7.2])
rank 0-16:[5.2,6.2,7.2]
rank 1-16:[5.2,6.2,7.2]
rank 2-16:[5.2,6.2,7.2]
rank 3-16:[5.2,6.2,7.2]
rank 4-16:[5.2,6.2,7.2]
rank 5-16:[5.2,6.2,7.2]
rank 6-16:[5.2,6.2,7.2]
rank 7-16:[5.2,6.2,7.2]
rank 8-16:[5.2,6.2,7.2]
rank 9-16:[5.2,6.2,7.2]
rank 10-16:[5.2,6.2,7.2]
rank 11-16:[5.2,6.2,7.2]
rank 12-16:[5.2,6.2,7.2]
rank 13-16:[5.2,6.2,7.2]
rank 14-16:[5.2,6.2,7.2]
rank 15-16:[5.2,6.2,7.2]
