output 0 orginal 8.output 0 orginal -1.3724e+11
output 0 orginal 1.output 0 ooutput 0 output 0 orginal 0
output 0 orginal -7.42523e-09
output 0 orginal 1.07998e-19
output 0 orginal 0
output 0 orginal -2.63409e-23
output 0 orginal 0
output 0 orginal -nan
output 0 orginal -1.03188e+34
output 0 orginal 9.79351e-32
output 0 orginal 2.51677e+30
output 0 orginal 3.8384e+25
output 0 orginal 5.85405e+20
output 0 orginal -output 0 orgoutput 0 orginal 1.36166e+11
output 0 orginal -1.4271e+17
outoutput 0 orginaloutput 0 orginoutput 0 orginaloutput 0 orgioutput 0 orginal output 0 orginal 1.12356e-13
output 0 orgoutput 0 orginal output 0 orgioutputoutput 0 orginal 3.98578e-28
output 0 orginoutpuoutput 0 orginal -6.37094e-27
output 0 orginal 1.56138e+29
output 0 orginal -1.48188e-36
output 0 orginal 3.63176e+19
output 0 orginaoutput 0 orginaoutput 0 orginoutput 0 orginaououtput 0 orginal output output 0 orginal 1.9648ouououtput 0 orginal -1.70341e-output 0 orginal outpuoutput 0 orginal output 0output 0 orginal 0.007outputoutput 0 orginal 1.62127outpuoutput 0 orginal 1.62output 0output 0 orginal 2.48output 0output 0 orginoutput 0 orginaooutoutput 0 orginal -1.549e+outoutput 0 orginal -2.3624e+outoutput 0 orginal -3.60294eooutput 0 orginal -3.95output 0 orginal -8.38035e+output 0 orginal -9.20output 0output 0 orginal 2output 0 oroutput 0output 0 orginal -4.5339e-10
output 0 orginal -6.91472e-15
ooutput 0 orginal -output 0 output 0 ooutput 0 orginal -2.4529e-29
output 0 ooutput 0 output 0 orginal 0
output 0 orginal 1.00755e+34
output 0 orginal 1.536output output 0 orgoutput output 0 orginal -2.031output output 0 orginal 0
output 0 orginal 0
output 0 orginal 126786
output 0 orginal 0
output 0 orginal 2.94899e-05
output 0 orginal 0
output 0 orginal 6.85921e-15
output 0 orginal 1.0461e-19
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.71086e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.32462e+24
output 0 orginal -3.54529e+19
output 0 orginal -5.40694e+14
output 0 orginal -8.24614e+09
output 0 orginal -125762
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0.000467785
output 0 orginal -6.8037e-15
output 0 orginal -1.03763e-19
output 0 orginal -1.58249e-24
output 0 orginal -2.41346e-29
output 0 orginal 0
output 0 orginal -3.69484e+25
output 0 orginal 9.91319e+33
output 0 orginal 1.51186e+29
output 0 orginal 0
output 0 orginal 3.51647e+19
output 0 orginal 5.36296e+14
output 0 orginal -8.57633e+15
output 0 orginal 0
output 0 orginal -1.08138e-13
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.02916e-19
output 0 orginal 1.56957e-24
output 0 orginal 0
output 0 orginal -3.82801e-28
output 0 orginal -nan
output 0 orginal -9.83206e+33
output 0 orginal -1.49948e+29
output 0 orginal -2.28684e+24
output 0 orginal -3.48765e+19
output 0 orginal 0
output 0 orginal -8.11192e+09
output 0 orginal 0
output 0 orginal -1.88675
output 0 orginal 0
output 0 orginal -4.38839e-10
output 0 orginal 0
output 0 orginal -1.02069e-19
output 0 orginal 0
output 0 orginal -1.56258e+35
output 0 orginal -3.62058e-34
output 0 orginal -3.63439e+25
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.28918e+11
output 0 orginal 0
output 0 orginal 5.275e+14
output 0 orginal 8.04481e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 4.35201e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.54372e-24
output 0 orginal 2.3543e-29
output 0 orginal 3.59049e-34
output 0 orginal -nan
output 0 orginal -9.6698e+33
output 0 orginal 0
output 0 orginal -2.24907e+24
output 0 orginal 0
output 0 orginal -5.23102e+14
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.8555
output 0 orginal -2.82978e-05
output 0 orginal -4.31563e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.53079e-24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.58867e+33
output 0 orginal -8.31245e+15
output 0 orginal 0
output 0 orginal -3.56639e+25
output 0 orginal 0
output 0 orginal -8.29486e+15
output 0 orginal 0
output 0 orginal 1.83988
output 0 orginal 0
output 0 orginal 0
output 0 orginal 6.52614e-15
output 0 orginal -5.65752e-33
output 0 orginal 1.51787e-24
output 0 orginal 0
output 0 orginal 3.53031e-34
output 0 orginal -nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.21129e+24
output 0 orginal 3.53617e+25
output 0 orginal -5.14305e+14
output 0 orginal 0
output 0 orginal -119618
output 0 orginal -1.82425
output 0 orginal 0
output 0 orginal 0
output 0 orginal -6.47063e-15
output 0 orginal 1.03475e-13
output 0 orginal -1.50495e-24
output 0 orginal 0
output 0 orginal 3.67024e-28
output 0 orginal nan
output 0 orginal 9.42641e+33
output 0 orginal 1.43758e+29
output 0 orginal 2.1924e+24
output 0 orginal -1.90058e+06
output 0 orginal 5.09907e+14
output 0 orginal 0
output 0 orginal 118594
output 0 orginal 1.80863
output 0 orginal 2.75825e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.56122e-33
output 0 orginal 1.49202e-24
output 0 orginal 2.27541e-29
output 0 orginal 3.47012e-34
output 0 orginal -nan
output 0 orginal -9.34528e+33
output 0 orginal -1.4252e+29
output 0 orginal -2.17351e+24
output 0 orginal 1.88419e+06
output 0 orginal 0
output 0 orginal -7.70927e+09
output 0 orginal 0
output 0 orginal 1.0192e-13
output 0 orginal -2.73441e-05
output 0 orginal -4.17011e-10
output 0 orginal -6.35961e-15
output 0 orginal -9.6987e-20
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.25928e+30
output 0 orginal 0
output 0 orginal 5.01111e+14
output 0 orginal 7.64216e+09
output 0 orginal -6.62488e-09
output 0 orginal -1.01032e-13
output 0 orginal 2.71057e-05
output 0 orginal 0
output 0 orginal 6.3041e-15
output 0 orginal 9.61399e-20
output 0 orginal 1.46617e-24
output 0 orginal 0
output 0 orginal -3.57558e-28
output 0 orginal 0
output 0 orginal -9.18302e+33
output 0 orginal -1.40044e+29
output 0 orginal 1.21402e+11
output 0 orginal 0
output 0 orginal -4.96713e+14
output 0 orginal 0.000430592
output 0 orginal 6.56667e-09
output 0 orginal -1.76175
output 0 orginal -2.68673e-05
output 0 orginal 2.32907e-23
output 0 orginal -6.24859e-15
output 0 orginal 0
output 0 orginal -1.45325e-24
output 0 orginal -2.21625e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.10189e+33
output 0 orginal -7.89024e+15
output 0 orginal 2.11684e+24
output 0 orginal 3.22824e+19
output 0 orginal -27.9849
output 0 orginal -0.000426777
output 0 orginal 114498
output 0 orginal -9.92output 0output 0 orginal 2.66output 0output 0 orginal 4.060output output 0 orginal 6.1930outputoutput 0 orgioutput 0 orginal output 0 oroutput 0output 0 orginal 2.19output 0output 0 orginal 2.204output output 0 orginal -nan
output 0 orginal -8.16892e-38ooutput 0 orginal -1.37569e+29
output 0 orginal output 0 orgoutput 0 orginal output 0 orgioutput 0 orginaloutput 0 orginoutput 0 orginal -7.44083e+09
output 0 orginal 1.18986eoutpoutput 0 orginal -1.24696output 0 orginal -2.63904e-05
outpoutput 0 orginal 0.0004220outoutput 0 orginal 6.4357e-09ooutput 0 orginal -0.00674451ooutput 0 orginal -1.02855e-0ououtput 0 orginal -1.56855e-1ououtput 0 orginal -2.39206e-outoutput 0 orginal -3.64793e-outoutput 0 orginaloutput 0 orginoutput 0 orginaoutput 0 orginaoutpoutput 0 orginal 3.17059eoutpoutput 0 orginal -5.07007eoutpoutput 0 orginal -0.00041outpuoutput 0 orginal 112450
output 0 orginal -1output 0 oroutput 0 orginal 2.6152e-05
