 4: j=1, i=0 -->  snd_buf[0,0,3]=(1.00004e+061.00004e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+060)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 2
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+060)rank 2
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.01e+061.01e+061.01e+06)r 3: j= 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.01e+061.01e+060)rank 1
 0: j=1, i 2: j=1, i=1 -->  rcv_buf[0,0,3]=(1.01002e+061.01002e+060)rank 3
 2: j=1, i=1 -->  snd_buf[0,0,3]=(1.01002e+061.010 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.02e+061.02e+060)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.02e+061.02e+061.02e+06)rank 2
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.02e+061.02e+060)rank 2
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.03e+061.03e+060)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.03e+061.03e+061.03e+06)rank 2
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.03e+061.03e+060)rank 2
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.04e+061.04e+060)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+061.04e+061.04e+06)rank 2
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.04e+061.04e+060)rank 2
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.05e+061.05e+060)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061.05e+061.05e+06)rank 2
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.05e+061.05e+060)rank 2
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.06e+061.06e+060)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061.06e+06)rank 2
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.06e+061.06e+060)rank 2
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.07e+061.07e+060)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 2
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.07e+061.07e+060)rank 2
 0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 1
 0: j=1, i=8 -->  rcv_buf[0,0,3]=(1.08e+061.08e+060)rank 1
 0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 2
 0: j=1, i=8 -->  rcv_buf[0,0,3]=(1.08e+061.08e+060)rank 2
 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 1
 0: j=1, i=9 -->  rcv_buf[0,0,3]=(1.09e+061.09e+060)rank 1
 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 2
 0: j=1, i=9 -->  rcv_buf[0,0,3]=(1.09e+061.09e+060)rank 2
 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 1
 0: j=1, i=10 -->  rcv_buf[0,0,3]=(1.1e+061.1e+060)rank 1
 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 2
 0: j=1, i=10 -->  rcv_buf[0,0,3]=(1.1e+061.1e+060)rank 2
 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 1
 0: j=1, i=11 -->  rcv_buf[0,0,3]=(1.11e+061.11e+060)rank 1
 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 2
