output 0 orginal 31outputoutoutput 0 orginal 1.5output 0 orginal 7.4output 0 orginaloutput 0 orgoutput 0 orginoutput output 0 orginal 4.0232outpououtput 0 orginal output 0 orginal 1.07893e-outoutput 0 orginal 2.50output output 0 orgoutput 0 orginal 1.64308e-24
output 0 orginal -6.11793eoutpoutput 0 orginaoutput 0 orginoutpuoutput 0 orginal -0.000483759
output 0 orgioutputoutput 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -7.0188e-15
output 0 orginal -4.5953e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal 5.81658e+20
output 0 orginal 0
output 0 orginal nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 5.52513e+14
output 0 orginal 2.59661e-23
output 0 orginal 3.96015e-28
output 0 orginal 9.21125e-38
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.54745e+29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -127682
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.61369e+35
output 0 orginal 0
output 0 orginal nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal nan
output 0 orginal 5.44542e+14
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.04504e-19
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.42702e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -125634
output 0 orginal -2.53457e-23
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.50799e+29
output 0 orginal 0
output 0 orginal 1.90042
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.02652e-19
output 0 orginal -5.586e+20
output 0 orginal -1.29925e+11
output 0 orginal 0
output 0 orginal -30.2193
output 0 orginal -0.000460871
output 0 orginal -3.47864e+19
output 0 orginal -5.30523e+14
output 0 orginal 0
output 0 orginal -3.80237e-28
output 0 orginal 0
output 0 orginal -1.55503e-24
output 0 orginal -2.37155e-29
output 0 orginal 0
output 0 orginal -2.36786e-29
output 0 orginal 0
output 0 orginal nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.62125e-18
output 0 orginal 2.85064e-05
output 0 orginal 1.86624
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -nan
output 0 orginal -9.65966e+33
output 0 orginal -1.47317e+29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -121538
output 0 orginal -1.85355
output 0 orginal -4.31108e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.57206e+25
output 0 orginal nan
output 0 orginal 0
output 0 orginal -3.55099e-34
output 0 orginal 3.39757e+19
output 0 orginal 5.18154e+14
output 0 orginal 7.9022e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 4.2747e-10
output 0 orginal 0
output 0 orginal 9.94222e-20
output 0 orginal 2.31239e-29
output 0 orginal -3.54184e+25
output 0 orginal -nan
output 0 orginal -8.23768e+15
output 0 orginal 0
output 0 orginal -3.36875e+19
output 0 orginal -0.000445612
output 0 orginal 0
output 0 orginal -1.58059e-18
output 0 orginal 0
output 0 orginal -4.23832e-10
output 0 orginal -6.46369e-15
output 0 orginal -1.50333e-24
output 0 orginal -2.29267e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.43604e+29
output 0 orginal 1.89955e+06
output 0 orginal 28.9693
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.80667
output 0 orginal 0
output 0 orginal 4.20194e-10
output 0 orginal 2.7508e-05
output 0 orginal 1.49041e-24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.23482e+11
output 0 orginal -2.17115e+24
output 0 orginal 0
output 0 orginal 0
output 0 orginal -117442
output 0 orginal -1.79105
output 0 orginal 0
output 0 orginal -1.78812
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.25322e-29
output 0 orginal nan
output 0 orginal 8.02658e+15
output 0 orginal 1.22409e+11
output 0 orginal 2.15226e+24
output 0 orginal 0
output 0 orginal 2.14871e+24
output 0 orginal 3.27688e+19
output 0 orginal 1.53993e-18
output 0 orginal 116226
