8 processes
rank 0 Bcast([5.2,6.2,7.2])
rank 0-8:[5.2,6.2,7.2]
rank 1-8:[5.2,6.2,7.2]
rank 2-8:[5.2,6.2,7.2]
rank 3-8:[5.2,6.2,7.2]
rank 4-8:[5.2,6.2,7.2]
rank 5-8:[5.2,6.2,7.2]
rank 6-8:[5.2,6.2,7.2]
rank 7-8:[5.2,6.2,7.2]
8 processes
rank 0 Bcast([5.2,6.2,7.2])
rank 0-8:[5.2,6.2,7.2]
rank 1-8:[5.2,6.2,7.2]
rank 2-8:[5.2,6.2,7.2]
rank 3-8:[5.2,6.2,7.2]
rank 4-8:[5.2,6.2,7.2]
rank 5-8:[5.2,6.2,7.2]
rank 6-8:[5.2,6.2,7.2]
rank 7-8:[5.2,6.2,7.2]
8 processes
rank 0 Bcast([5.2,6.2,7.2])
rank 0-8:[5.2,6.2,7.2]
rank 1-8:[5.2,6.2,7.2]
rank 2-8:[5.2,6.2,7.2]
rank 3-8:[5.2,6.2,7.2]
rank 4-8:[5.2,6.2,7.2]
rank 5-8:[5.2,6.2,7.2]
rank 6-8:[5.2,6.2,7.2]
rank 7-8:[5.2,6.2,7.2]
8 processes
rank 0 Bcast([5.2,6.2,7.2])
rank 0-8:[5.2,6.2,7.2]
rank 1-8:[5.2,6.2,7.2]
rank 2-8:[5.2,6.2,7.2]
rank 3-8:[5.2,6.2,7.2]
rank 4-8:[5.2,6.2,7.2]
rank 5-8:[5.2,6.2,7.2]
rank 6-8:[5.2,6.2,7.2]
rank 7-8:[5.2,6.2,7.2]
