output 0 orginal 3.output 0 ooutput 0 output 0 orginaloutooutput 0 output 0 orginal 6.79256e-13
output 0 orginal 1output 0 oroutput 0 ooutput 0 orginal -2output 0 oroutput 0output 0 orginal 0
output 0 orginal -3.66962e+19ooutput 0 orginal 9.34907e-38
output 0 orginal -6.75703e-1ououtput 0 orginal -5.86274e+20
output 0 orginal -3.65818e-32
output 0 orginoutput 0 orginaoutput 0 oroutput 0 orginal 2output 0 orginal 6.13output 0ooutput 0 orginal -output 0 orgoutput output 0 orginal -15.8207
output 0 orginal -2.78647e+22
output 0 orginal 0
output 0 orginal -nan
output 0 orginal -5.30773e+16
output 0 orginal -1.55696e-30
output 0 orginal 6.77144e+10
output 0 orginal -1.55567e-22
output 0 orginal 3.66717e-09
output 0 orginal -9.70692e-32
output 0 orginal -7.3307e-09
output 0 orginal 0
output 0 orginal 1.22843e+07
output 0 orginal -2.89823e+20
output 0 orginal 0
output 0 orginal 1.06358e-19
output 0 orginal -9.70017e+35
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.61197e+19
output 0 orginal 2.8867e+20
output 0 orginal -6.61492e-13
output 0 orginal 3.63807e-09
output 0 orginal 9.64825e+35
output 0 orginal 0
output 0 orginal 5.22329e+16
output 0 orginal 0
output 0 orginal 0.00282774
output 0 orginal 6.57939e-13
output 0 orginal 0
output 0 orginal -8.43242e-19
output 0 orginal -nan
output 0 orginal -5.19514e+16
output 0 orginal -1.53231e-30
output 0 orginal -0.00281248
output 0 orginal -6.54387e-13
output 0 orginal -1.52258e-22
output 0 orginal -3.54262e-32
output 0 orginal 0
output 0 orginal 5.16699e+16
output 0 orginal 1.52614e-30
output 0 orginal 0.00279722
output 0 orginal 6.50834e-13
output 0 orginal 1.51431e-22
output 0 orginal 1.32677e+11
output 0 orginal -8.36465e-19
output 0 orginal -1.52735e+29
output 0 orginal -1.19566e+07
output 0 orginal -3.231e+07
output 0 orginal -4.28041e-36
output 0 orginal -1.50604e-22
output 0 orginal 0
output 0 orginal -9.47581e-32
output 0 orginal 2.19654e+26
output 0 orginal 1.18911e+07
output 0 orginal 3.2179e+07
output 0 orginal 4.2569e-36
output 0 orginal 4.46118e-10
output 0 orginal -5.14077e+08
output 0 orginal -9.38863e+35
output 0 orginal -1444.55
output 0 orginal -3.36102e-07
output 0 orginal -3.output 0 ooutput 0 orginal 0
output 0 orginal -1.48949e-22ooutput 0 orginal 0
output 0 orginal -2.40608e-29
output 0 orginal -7.09787e-09
output 0 orginal 5.0544e+16
output 0 orginal 3.51109e+19
output 0 orginal 6.36623e-13
output 0 orginal 0
output 0 orginal 0
output 0 orginal -9.28479e+35
output 0 orginal -2.52222e+36
output 0 orginal 1.64498e-18
output 0 orginal -1.16945e+07
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -30.2507
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.16289e+07
output 0 orginal 0.00270567
output 0 orginal 6.29518e-13
output 0 orginal 1.02123e-19
output 0 orginal -9.18094e+35
output 0 orginal 0
output 0 orginal -6.37276e-21
output 0 orginal -7.6466e-17
output 0 orginal -8.07004e+09
output 0 orginal -6.25965e-13
output 0 orginal -1.4564e-22
output 0 orginal 8.12748e-19
output 0 orginal 1404.55
output 0 orginal 6.34629e-21
output 0 orginal 1.47684e-30
output 0 orginal -3.97948e+37
output 0 orginal -9.2606e+27
output 0 orginal 4.35204e-10
output 0 orginal 3.95609e-22
output 0 orginal -2.71576e-11
output 0 orginal -6.31982e-21
output 0 orginal 0
output 0 orginal 2.74835e+20
output 0 orginal -4.09233e-36
output 0 orginal -4.33385e-10
output 0 orginal 4.99397e+08
output 0 orginal 0
output 0 orginal 6.29335e-21
output 0 orginal 1.46451e-30
output 0 orginal 0
output 0 orginal -9.18323e+27
output 0 orginal -2.13701e+18
output 0 orginal -4.973e+08
output 0 orginal -8.02584e-19
output 0 orginal -2.69302e-11
output 0 orginal -1.45835e-30
output 0 orginal 0
output 0 orginal 9.14455e+27
output 0 orginal -1.42332e-22
output 0 orginal 0
output 0 orginal 8.92133e+35
output 0 orginal 2.68166e-11
output 0 orginal 6.24041e-21
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.41505e-22
output 0 orginal 0
output 0 orginal -8.8694e+35
output 0 orginal -2.67029e-11
output 0 orginal -1.45307e+29
output 0 orginal -7.38639e-17
output 0 orginal 9.06718e+27
output 0 orginal -1.66449e-12
output 0 orginal -1.25698e+11
output 0 orginal 8.81748e+35
output 0 orginal 0
output 0 orginal 1.44688e+29
output 0 orginal 0
output 0 orginal -3.87978e+37
output 0 orginal -2.10098e+18
output 0 orginal -4.88911e+08
output 0 orginal -0.113772
output 0 orginal 6.77773e-09
output 0 orginal -5.62769e+26
output 0 orginal 0
output 0 orginal -7.80161e+09
output 0 orginal 8.9898e+27
output 0 orginal 4.86814e+08
output 0 orginal 0.113284
output 0 orginal 2.63618e-11
output 0 orginal 4.25439e-38
output 0 orginal 1.09736e+07
output 0 orginal -3.84655e+37
output 0 orginal -8.95112e+27
output 0 orginal 5.3324e+20
output 0 orginal -8.66171e+35
output 0 orginal -2.62481e-11
output 0 orginal 0
output 0 orginal -1.42137e-30
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.07396e+18
output 0 orginal 2.44705e+22
output 0 orginal 2.61344e-11
output 0 orginal 6.08159e-21
output 0 orginal 1.41521e-30
output 0 orginal -8.43072e-38
output 0 orginal 2.27168e+30
output 0 orginal 1.36541e-22
output 0 orginal 0
output 0 orginal -0.111819
output 0 orginal 1.55011e-18
output 0 orginal -1.40905e-30
output 0 orginal 0
output 0 orginal 8.83506e+27
output 0 orginal 2.05595e+18
output 0 orginal 4.78425e+08
output 0 orginal 0.111331
output 0 orginal 2.59071e-11
output 0 orginal 0
output 0 orginal 0.00249204
output 0 orginal 0
output 0 orginal 1.61475e-12
output 0 orginal 3.75757e-22
output 0 orginal 0
output 0 orginal 6.60311e-09
output 0 orginal -4.5759e+16
output 0 orginal 3.76348e+37
output 0 orginal 8.75769e+27
output 0 orginal 2.03793e+18
output 0 orginal 4.74231e+08
output 0 orginal 7.65315e-19
output 0 orginal -6.574e-09
output 0 orginal 0
output 0 orginal 0
output 0 orginal -8.719e+27
output 0 orginal -2.02893e+18
output 0 orginal -4.72134e+08
output 0 orginal -0.109866
output 0 orginal -2.3353e+36
output 0 orginal -5.43427e+26
output 0 orginal -1.3844e-30
output 0 orginal -2.94264e+07
output 0 orginal 2.01992e+18
output 0 orginal 3.25972e-09
output 0 orginal 7.58538e-19
output 0 orginal 2.32491e+36
output 0 orginal 5.92277e-21
output 0 orginal -1.10675e+30
output 0 orginal -2.57541e+20
output 0 orginal 5.65569e-13
output 0 orginal -4.6794e+08
output 0 orginal 0
output 0 orginal -2.53386e-11
output 0 orginal -5.8963e-21
output 0 orginal 0
output 0 orginal 3.69701e+37
output 0 orginal 5.96614e+10
output 0 orginal 2.0019e+18
output 0 orginal 0.108401
output 0 orginal 2.52249e-11
output 0 orginal -1.50268e-18
output 0 orginal 3.19404e+19
output 0 orginal -3.6804e+37
output 0 orginal -8.56426e+27
output 0 orginal -1.9929e+18
output 0 orginal -2.31423e+22
output 0 orginal -1252.55
output 0 orginal -1.36641e+29
output 0 orginal -3.17963e+19
output 0 orginal 3.66378e+37
output 0 orginal 0
output 0 orginal 1.98389e+18
output 0 orginal 4.61648e+08
output 0 orginal -2.16943e-29
